iteration,0,1,2,3,4,5,6,7,8,9,10
0,0,57077,0,0,0,0,0,0,0,0,0
10,22050,18993,10417,5271,299,41,6,0,0,0,0
20,24522,15555,10445,5749,673,109,21,2,1,0,0
30,26631,12602,10533,6099,1004,158,45,4,1,0,0
40,27893,11035,10323,6249,1297,230,41,7,2,0,0
50,28632,10139,10135,6416,1437,249,58,9,2,0,0
60,29104,9626,9955,6468,1575,274,61,12,1,1,0
70,29271,9353,10025,6491,1578,283,60,15,0,1,0
80,29359,9248,9987,6538,1577,289,68,8,3,0,0
90,29462,9150,9925,6523,1659,285,65,7,1,0,0
100,29511,9092,9912,6572,1604,304,66,15,1,0,0
110,29576,9076,9764,6645,1643,292,68,7,5,1,0
120,29635,8984,9828,6567,1671,316,61,14,1,0,0
130,29660,9001,9715,6639,1675,309,64,12,2,0,0
140,29662,8889,9910,6591,1633,313,61,13,4,1,0
150,29645,8969,9817,6608,1646,305,72,12,2,1,0
160,29668,8958,9773,6617,1672,315,61,11,2,0,0
170,29643,8968,9738,6754,1596,301,62,10,5,0,0
180,29769,8837,9761,6626,1686,310,73,13,1,1,0
190,29773,8843,9745,6623,1693,318,64,15,3,0,0
200,29701,8909,9792,6609,1684,297,64,17,3,1,0
210,29727,8909,9718,6643,1693,310,60,15,2,0,0
220,29864,8771,9684,6624,1710,340,66,14,4,0,0
230,29815,8814,9695,6634,1732,298,74,12,2,1,0
240,29742,8828,9815,6638,1660,318,62,10,3,1,0
250,29796,8803,9747,6598,1770,289,60,11,3,0,0
260,29825,8753,9747,6673,1679,322,67,7,2,2,0
270,29765,8816,9850,6500,1767,304,59,11,4,0,1
280,29770,8856,9797,6497,1758,312,70,13,3,1,0
290,29737,8843,9846,6580,1670,306,78,14,1,2,0
300,29641,8965,9858,6534,1710,280,72,15,1,1,0
310,29700,8988,9683,6585,1725,325,56,14,0,1,0
320,29606,9012,9852,6571,1645,304,66,16,5,0,0
330,29652,8927,9860,6628,1614,310,67,14,5,0,0
340,29664,9008,9685,6707,1602,318,77,12,2,2,0
350,29660,8914,9823,6661,1658,286,57,14,4,0,0
360,29764,8899,9667,6636,1713,316,72,8,2,0,0
370,29685,9006,9710,6542,1746,310,60,13,5,0,0
380,29684,8935,9804,6587,1664,319,68,14,2,0,0
390,29669,8946,9849,6514,1702,314,72,8,2,1,0
400,29693,8902,9862,6541,1687,296,76,16,4,0,0
410,29702,8896,9784,6657,1654,302,63,14,5,0,0
420,29644,8991,9726,6704,1628,311,59,12,1,1,0
430,29700,8889,9812,6626,1661,311,60,17,1,0,0
440,29731,8878,9756,6652,1677,297,67,16,3,0,0
450,29713,8922,9762,6575,1722,297,71,13,2,0,0
460,29769,8891,9687,6617,1716,310,66,18,2,1,0
470,29746,8898,9781,6539,1678,344,74,12,5,0,0
480,29805,8822,9746,6593,1682,338,74,15,1,1,0
490,29766,8869,9711,6626,1716,308,66,12,3,0,0
500,29727,8867,9770,6644,1701,290,63,14,1,0,0
510,29686,8905,9834,6600,1660,305,72,13,2,0,0
520,29751,8858,9749,6663,1647,327,69,9,4,0,0
530,29717,8843,9875,6586,1662,306,72,13,2,1,0
540,29729,8861,9769,6665,1680,295,61,14,3,0,0
550,29827,8781,9717,6666,1675,329,61,16,4,1,0
560,29788,8773,9846,6562,1723,300,66,14,5,0,0
570,29699,8937,9788,6544,1718,304,73,10,4,0,0
580,29777,8828,9760,6610,1720,295,66,20,1,0,0
590,29717,8816,9879,6657,1616,303,72,15,2,0,0
600,29679,8895,9792,6688,1674,271,65,11,2,0,0
610,29678,8899,9848,6617,1647,298,79,9,2,0,0
620,29734,8866,9815,6583,1675,309,78,17,0,0,0
630,29834,8748,9758,6664,1646,343,68,14,2,0,0
640,29832,8770,9746,6602,1722,323,69,12,1,0,0
650,29831,8743,9786,6643,1653,323,83,12,3,0,0
660,29855,8755,9752,6554,1756,316,73,14,2,0,0
670,29715,8846,9865,6597,1671,295,68,17,3,0,0
680,29884,8782,9571,6693,1763,302,65,14,3,0,0
690,29954,8638,9673,6664,1746,313,74,12,3,0,0
700,29779,8845,9727,6609,1740,298,55,21,3,0,0
710,29777,8816,9783,6589,1717,323,61,9,2,0,0
720,29720,8860,9843,6586,1674,310,65,15,4,0,0
730,29727,8835,9835,6614,1695,291,68,9,3,0,0
740,29695,8895,9769,6680,1667,303,59,6,2,1,0
750,29708,8885,9770,6688,1631,320,65,7,2,1,0
760,29801,8748,9828,6601,1735,276,70,14,4,0,0
770,29736,8869,9771,6636,1668,312,72,10,3,0,0
780,29606,9056,9782,6553,1693,307,69,11,0,0,0
790,29722,8908,9707,6701,1637,317,76,9,0,0,0
800,29767,8859,9739,6613,1699,324,56,14,4,1,1
810,29708,8922,9745,6635,1678,309,63,13,2,2,0
820,29813,8761,9783,6641,1673,318,74,11,3,0,0
830,29735,8841,9868,6531,1705,308,78,9,2,0,0
840,29588,9025,9853,6594,1628,302,70,14,3,0,0
850,29851,8755,9732,6618,1711,312,87,10,1,0,0
860,29715,8841,9853,6633,1644,309,68,10,4,0,0
870,29672,8947,9787,6631,1642,317,60,18,3,0,0
880,29806,8771,9753,6675,1689,302,62,15,4,0,0
890,29675,8990,9766,6567,1662,318,81,14,4,0,0
900,29779,8791,9833,6582,1684,328,64,14,2,0,0
910,29862,8725,9747,6609,1753,294,65,17,5,0,0
920,29713,8840,9848,6652,1644,295,66,15,3,1,0
930,29792,8750,9865,6562,1729,308,48,17,6,0,0
940,29796,8761,9784,6688,1659,306,68,11,3,1,0
950,29691,8976,9652,6692,1691,304,63,6,1,1,0
960,29837,8761,9749,6639,1684,306,78,18,4,1,0
970,29748,8888,9755,6591,1692,305,78,16,3,1,0
980,29757,8899,9642,6714,1679,307,56,20,2,1,0
990,29717,8938,9779,6506,1732,325,59,15,3,3,0
1000,29768,8902,9693,6576,1731,327,62,14,4,0,0
1010,29858,8755,9665,6699,1714,299,68,17,1,1,0
1020,29872,8661,9803,6622,1742,304,58,13,1,1,0
1030,29805,8805,9739,6615,1710,327,60,14,2,0,0
1040,29845,8758,9670,6703,1723,306,58,12,2,0,0
1050,29819,8744,9763,6691,1671,306,63,18,2,0,0
1060,29742,8834,9827,6594,1691,309,65,12,3,0,0
1070,29890,8662,9725,6750,1647,314,71,13,5,0,0
1080,29908,8659,9680,6762,1687,284,80,12,5,0,0
1090,29860,8680,9794,6658,1692,311,64,16,2,0,0
1100,29792,8716,9892,6619,1675,298,68,14,3,0,0
1110,29748,8825,9758,6744,1613,306,62,18,3,0,0
1120,29780,8801,9775,6672,1648,309,75,14,2,1,0
1130,29693,8883,9855,6604,1639,324,63,10,6,0,0
1140,29777,8773,9837,6608,1701,306,57,14,4,0,0
1150,29715,8863,9825,6624,1657,309,74,5,5,0,0
1160,29723,8901,9688,6744,1636,305,66,10,3,1,0
1170,29741,8898,9731,6610,1706,305,69,13,3,1,0
1180,29718,8852,9876,6571,1657,311,73,14,4,1,0
1190,29763,8737,9907,6635,1664,283,72,10,6,0,0
1200,29822,8767,9757,6595,1773,278,70,11,4,0,0
1210,29763,8894,9631,6719,1697,282,76,10,5,0,0
1220,29649,8972,9815,6593,1657,298,78,11,3,1,0
1230,29685,8874,9869,6617,1642,310,66,12,2,0,0
1240,29723,8945,9661,6675,1681,309,68,12,3,0,0
1250,29855,8748,9692,6680,1705,314,71,7,5,0,0
1260,29804,8828,9643,6729,1688,306,62,14,3,0,0
1270,29784,8775,9837,6591,1702,304,65,15,4,0,0
1280,29822,8844,9631,6662,1714,315,74,12,1,2,0
1290,29754,8845,9802,6607,1654,317,85,9,3,1,0
1300,29767,8865,9729,6651,1636,336,78,11,4,0,0
1310,29733,8911,9761,6559,1700,332,65,11,5,0,0
1320,29780,8821,9763,6630,1684,308,76,12,3,0,0
1330,29698,8967,9708,6644,1646,328,68,15,2,1,0
1340,29796,8843,9669,6667,1704,320,69,7,2,0,0
1350,29788,8821,9742,6617,1728,297,68,13,2,1,0
1360,29817,8816,9613,6783,1657,304,72,14,1,0,0
1370,29724,8861,9764,6692,1667,289,63,15,2,0,0
1380,29794,8817,9644,6766,1695,290,56,13,1,1,0
1390,29839,8719,9800,6604,1728,305,68,11,3,0,0
1400,29809,8704,9879,6598,1711,294,67,15,0,0,0
1410,29762,8928,9608,6678,1714,304,63,15,5,0,0
1420,29726,8836,9851,6635,1613,328,75,12,1,0,0
1430,29639,8984,9759,6670,1664,276,69,13,3,0,0
1440,29670,8884,9866,6648,1618,323,53,11,1,3,0
1450,29703,8897,9744,6737,1590,333,59,11,2,1,0
1460,29855,8694,9804,6612,1720,309,69,12,2,0,0
1470,29879,8727,9670,6705,1686,324,74,9,3,0,0
1480,29803,8779,9790,6609,1697,313,70,11,4,1,0
1490,29799,8785,9739,6673,1701,305,62,10,3,0,0
1500,29647,9009,9710,6680,1643,310,64,10,4,0,0
1510,29731,8935,9705,6600,1705,320,58,20,3,0,0
1520,29783,8881,9660,6614,1763,294,67,12,1,2,0
1530,29758,8871,9702,6642,1743,284,57,18,2,0,0
1540,29767,8849,9713,6663,1719,276,75,13,2,0,0
1550,29746,8901,9704,6637,1681,325,75,6,2,0,0
1560,29827,8734,9751,6697,1684,308,59,16,1,0,0
1570,29882,8681,9764,6660,1673,327,73,13,4,0,0
1580,29841,8654,9919,6564,1710,300,75,9,5,0,0
1590,29803,8779,9734,6698,1682,299,63,18,0,1,0
1600,29859,8721,9726,6673,1704,314,63,15,2,0,0
1610,29788,8840,9661,6719,1682,305,72,8,1,1,0
1620,29767,8793,9828,6611,1706,280,76,13,3,0,0
1630,29767,8811,9787,6628,1696,315,63,9,1,0,0
1640,29844,8775,9635,6757,1668,319,61,16,2,0,0
1650,29837,8746,9759,6625,1719,301,74,15,1,0,0
1660,29706,8813,9953,6573,1634,301,84,10,3,0,0
1670,29860,8748,9728,6628,1689,333,73,15,2,1,0
1680,29767,8846,9705,6708,1656,315,65,12,3,0,0
1690,29824,8831,9623,6683,1731,302,66,15,2,0,0
1700,29818,8781,9730,6650,1702,318,61,14,3,0,0
1710,29786,8790,9829,6572,1698,318,62,17,5,0,0
1720,29834,8839,9623,6624,1771,304,63,15,3,1,0
1730,29753,8893,9735,6584,1699,333,60,19,1,0,0
1740,29696,8950,9755,6581,1701,316,61,13,3,1,0
1750,29811,8802,9716,6625,1742,306,57,16,2,0,0
1760,29769,8803,9815,6609,1678,326,67,8,1,1,0
1770,29791,8772,9859,6519,1742,318,65,7,3,1,0
1780,29762,8837,9783,6607,1687,316,72,11,2,0,0
1790,29823,8742,9764,6661,1708,300,65,12,0,2,0
1800,29694,8904,9836,6551,1711,296,73,10,2,0,0
1810,29765,8800,9805,6657,1646,325,69,8,1,1,0
1820,29782,8753,9789,6721,1669,290,56,15,2,0,0
1830,29793,8790,9731,6709,1672,294,78,8,2,0,0
1840,29829,8692,9832,6643,1710,286,73,12,0,0,0
1850,29772,8818,9760,6681,1648,307,70,20,0,1,0
1860,29856,8703,9775,6621,1744,297,69,10,2,0,0
1870,29816,8719,9807,6735,1573,333,77,16,1,0,0
1880,29799,8748,9826,6650,1643,329,67,12,3,0,0
1890,29727,8831,9875,6600,1630,327,72,11,4,0,0
1900,29700,8844,9882,6620,1657,287,67,16,4,0,0
1910,29773,8785,9875,6555,1681,316,76,12,3,1,0
1920,29898,8625,9814,6669,1637,356,64,9,3,2,0
1930,29797,8763,9838,6569,1724,304,63,16,2,1,0
1940,29714,8868,9792,6674,1649,300,58,17,5,0,0
1950,29701,8931,9741,6664,1645,311,56,23,5,0,0
1960,29729,8854,9809,6628,1666,310,65,12,3,1,0
1970,29657,8909,9859,6626,1655,295,62,9,4,0,1
1980,29758,8823,9796,6638,1675,293,77,16,0,1,0
1990,29685,8878,9856,6616,1666,297,64,14,1,0,0
2000,29773,8794,9802,6665,1639,318,64,22,0,0,0
2010,29748,8775,9879,6631,1668,298,59,17,2,0,0
2020,29731,8823,9902,6530,1690,323,64,11,3,0,0
2030,29801,8790,9793,6580,1705,319,77,12,0,0,0
2040,29800,8812,9758,6596,1708,309,76,16,2,0,0
2050,29775,8781,9846,6588,1698,302,74,11,1,1,0
2060,29786,8804,9770,6645,1671,313,70,15,3,0,0
2070,29635,9022,9723,6633,1705,279,67,12,0,1,0
2080,29733,8856,9798,6618,1680,317,63,8,4,0,0
2090,29848,8734,9787,6571,1733,317,72,13,2,0,0
2100,29786,8786,9779,6642,1711,294,63,13,3,0,0
2110,29808,8838,9728,6549,1740,328,68,16,2,0,0
2120,29785,8774,9857,6563,1702,309,64,21,2,0,0
2130,29825,8777,9640,6787,1682,285,66,10,5,0,0
2140,29804,8772,9766,6630,1737,292,59,15,2,0,0
2150,29831,8719,9800,6640,1710,290,67,14,6,0,0
2160,29792,8742,9848,6634,1676,299,69,14,1,2,0
2170,29723,8824,9865,6629,1637,321,66,9,3,0,0
2180,29697,8922,9754,6704,1583,320,81,12,3,1,0
2190,29720,8862,9815,6624,1676,297,64,14,3,2,0
2200,29722,8885,9755,6658,1676,308,53,15,4,1,0
2210,29779,8820,9781,6595,1697,330,58,12,5,0,0
2220,29827,8721,9822,6616,1681,336,61,10,3,0,0
2230,29748,8853,9773,6647,1649,323,66,16,0,2,0
2240,29771,8802,9813,6608,1694,307,68,9,2,3,0
2250,29714,8931,9701,6672,1669,310,63,12,5,0,0
2260,29767,8786,9880,6555,1675,339,57,15,3,0,0
2270,29873,8733,9728,6590,1755,315,63,17,1,2,0
2280,29915,8674,9681,6681,1734,316,54,18,4,0,0
2290,29930,8616,9770,6611,1749,327,62,11,1,0,0
2300,29806,8826,9670,6677,1701,318,68,10,1,0,0
2310,29786,8793,9788,6629,1672,336,63,5,5,0,0
2320,29764,8818,9757,6692,1658,301,79,6,2,0,0
2330,29599,9055,9786,6593,1648,316,62,17,1,0,0
2340,29736,8839,9768,6714,1634,307,65,13,1,0,0
2350,29701,8859,9858,6615,1654,319,54,14,3,0,0
2360,29742,8802,9858,6665,1589,330,79,12,0,0,0
2370,29654,8940,9803,6651,1661,290,63,14,1,0,0
2380,29791,8781,9797,6635,1692,276,87,17,1,0,0
2390,29779,8844,9709,6678,1667,307,76,14,3,0,0
2400,29791,8822,9725,6654,1699,287,84,12,3,0,0
2410,29823,8810,9723,6572,1741,321,75,10,2,0,0
2420,29756,8870,9741,6617,1704,298,72,17,1,1,0
2430,29634,9006,9819,6542,1679,310,70,15,2,0,0
2440,29693,8911,9856,6513,1724,287,70,20,3,0,0
2450,29668,8990,9684,6712,1631,313,61,16,2,0,0
2460,29744,8884,9801,6502,1747,315,68,14,2,0,0
2470,29632,9027,9772,6593,1647,315,73,18,0,0,0
2480,29650,8985,9828,6524,1686,320,70,12,2,0,0
2490,29708,8883,9810,6618,1672,303,66,15,2,0,0
2500,29719,8854,9823,6620,1674,315,60,10,2,0,0
2510,29765,8832,9745,6683,1665,304,62,14,7,0,0
2520,29619,9040,9781,6587,1632,340,64,10,4,0,0
2530,29645,8968,9820,6602,1653,312,55,17,3,2,0
2540,29682,8943,9785,6610,1661,311,64,18,2,1,0
2550,29810,8775,9767,6631,1712,286,79,13,4,0,0
2560,29725,8892,9758,6609,1714,305,58,15,1,0,0
2570,29754,8878,9725,6613,1711,323,61,11,1,0,0
2580,29788,8781,9804,6617,1694,309,73,10,1,0,0
2590,29681,8909,9839,6594,1654,324,63,10,3,0,0
2600,29815,8780,9775,6587,1714,325,65,14,1,1,0
2610,29705,8907,9773,6617,1688,315,61,8,3,0,0
2620,29712,8898,9774,6635,1672,295,77,11,3,0,0
2630,29746,8872,9777,6579,1703,323,55,20,1,1,0
2640,29809,8825,9674,6671,1695,327,60,13,2,1,0
2650,29851,8796,9680,6580,1782,294,77,15,2,0,0
2660,29798,8792,9795,6561,1739,311,73,3,4,0,1
2670,29812,8756,9794,6602,1730,308,61,11,3,0,0
2680,29699,8926,9779,6572,1724,305,53,16,1,2,0
2690,29628,9037,9780,6538,1700,310,74,8,2,0,0
2700,29666,8883,9935,6559,1628,325,62,14,5,0,0
2710,29764,8845,9739,6644,1709,289,72,11,4,0,0
2720,29752,8861,9775,6604,1674,324,73,12,2,0,0
2730,29803,8767,9849,6535,1718,312,80,10,2,1,0
2740,29760,8874,9746,6582,1707,325,71,11,0,1,0
2750,29866,8779,9654,6639,1732,318,72,14,2,1,0
2760,29803,8827,9742,6570,1730,315,74,11,5,0,0
2770,29796,8795,9780,6633,1662,307,90,12,2,0,0
2780,29656,8999,9727,6641,1663,316,60,11,4,0,0
2790,29777,8838,9750,6609,1705,316,65,14,3,0,0
2800,29735,8868,9786,6607,1696,297,72,13,3,0,0
2810,29862,8709,9774,6629,1692,326,64,17,4,0,0
2820,29806,8781,9773,6600,1736,304,61,11,3,1,1
2830,29708,8916,9794,6537,1736,316,57,8,5,0,0
2840,29704,8949,9700,6665,1657,320,72,7,3,0,0
2850,29886,8717,9688,6618,1799,295,61,11,2,0,0
2860,29846,8741,9752,6632,1697,324,69,14,2,0,0
2870,29866,8710,9716,6722,1653,326,65,15,4,0,0
2880,29825,8778,9686,6751,1613,342,64,16,2,0,0
2890,29827,8659,9880,6659,1683,286,65,15,3,0,0
2900,29715,8860,9856,6589,1653,319,68,14,2,1,0
2910,29704,8834,9917,6553,1699,288,63,16,3,0,0
2920,29715,8879,9834,6566,1680,325,60,17,1,0,0
2930,29782,8762,9800,6703,1652,283,84,9,2,0,0
2940,29768,8851,9727,6665,1674,293,80,16,3,0,0
2950,29857,8740,9729,6640,1717,299,74,17,3,1,0
2960,29866,8761,9676,6611,1792,285,66,18,2,0,0
2970,29929,8642,9714,6667,1720,326,63,11,4,1,0
2980,29795,8806,9790,6576,1700,318,76,12,3,1,0
2990,29764,8903,9662,6610,1768,288,68,13,0,1,0
3000,29795,8808,9766,6602,1708,311,68,16,3,0,0
