iteration,systemTime-ms,numObservedEntities,logLikelihood,aggDist-SEX,aggDist-DOB_DAY,aggDist-DOB_MONTH,aggDist-DOB_YEAR,aggDist-STATE,aggDist-REGOFF,recDistortion-0,recDistortion-1,recDistortion-2,recDistortion-3,recDistortion-4,recDistortion-5,recDistortion-6
0,1540790567338,57077,-9.242578207e+05,0,0,0,0,0,0,57077,0,0,0,0,0,0
10,1540790875504,35027,-9.471826088e+05,440,526,679,750,92,105,54545,2472,60,0,0,0,0
20,1540791181629,32555,-9.677205028e+05,619,883,1734,2118,75,116,51728,5153,196,0,0,0,0
30,1540791443200,30446,-9.866753746e+05,770,1205,2692,3701,69,91,49056,7524,487,10,0,0,0
40,1540791702088,29184,-9.965667176e+05,832,1354,3195,4666,50,77,47615,8765,683,13,1,0,0
50,1540791950565,28445,-1.002001829e+06,794,1436,3544,5235,58,66,46813,9416,828,19,1,0,0
60,1540792196894,27973,-1.005855202e+06,799,1556,3765,5466,63,84,46278,9883,898,18,0,0,0
70,1540792444027,27806,-1.007804793e+06,741,1611,3928,5627,58,74,46004,10132,916,25,0,0,0
80,1540792694432,27718,-1.007793829e+06,730,1735,3956,5521,58,66,46069,9984,991,32,1,0,0
90,1540792945876,27615,-1.009203890e+06,661,1840,4030,5674,45,63,45784,10300,966,27,0,0,0
100,1540793199908,27566,-1.009627410e+06,713,1830,4089,5565,69,69,45745,10352,958,21,1,0,0
110,1540793445318,27501,-1.010488047e+06,711,1912,4087,5695,55,65,45624,10414,1007,31,1,0,0
120,1540793691801,27442,-1.010792551e+06,776,1871,4169,5679,61,60,45565,10443,1034,35,0,0,0
130,1540793933978,27417,-1.010844044e+06,776,1957,4042,5674,64,69,45573,10453,1024,27,0,0,0
140,1540794183905,27415,-1.008999831e+06,676,1893,3942,5640,47,75,45817,10274,959,27,0,0,0
150,1540794487424,27432,-1.009607104e+06,770,1880,4064,5655,58,42,45693,10328,1027,29,0,0,0
160,1540794790485,27409,-1.009818435e+06,773,1967,3936,5655,57,54,45683,10371,998,25,0,0,0
170,1540795096201,27434,-1.009954164e+06,726,2003,3988,5624,51,45,45671,10409,963,34,0,0,0
180,1540795395490,27308,-1.012464862e+06,770,2132,4119,5742,57,48,45382,10559,1099,37,0,0,0
190,1540795664081,27304,-1.011646743e+06,824,2101,4025,5749,51,65,45420,10523,1110,24,0,0,0
200,1540795934036,27376,-1.011606614e+06,781,2094,4151,5598,55,61,45466,10514,1067,28,2,0,0
210,1540796207172,27350,-1.011004198e+06,681,2122,4158,5614,48,54,45536,10434,1079,27,1,0,0
220,1540796478123,27213,-1.012377493e+06,776,2147,4226,5618,58,48,45354,10603,1090,30,0,0,0
230,1540796734366,27262,-1.012331555e+06,800,2141,4203,5611,47,62,45398,10533,1109,35,2,0,0
240,1540796995647,27335,-1.011613196e+06,758,2161,4105,5606,49,61,45484,10485,1069,39,0,0,0
250,1540797301145,27281,-1.012668949e+06,707,2155,4147,5766,56,42,45389,10534,1123,31,0,0,0
260,1540797603295,27252,-1.012830088e+06,814,2164,4159,5698,64,50,45304,10641,1089,42,1,0,0
270,1540797906841,27312,-1.011439256e+06,819,2107,4144,5543,51,55,45492,10483,1070,32,0,0,0
280,1540798212974,27307,-1.010781705e+06,717,2096,4098,5559,64,58,45553,10481,1018,25,0,0,0
290,1540798520165,27340,-1.011773118e+06,891,2133,4058,5639,53,61,45350,10655,1036,36,0,0,0
300,1540798827644,27436,-1.010571059e+06,766,2061,4105,5599,55,66,45511,10512,1022,32,0,0,0
310,1540799135815,27377,-1.011518188e+06,824,2041,4256,5547,54,61,45414,10571,1064,28,0,0,0
320,1540799444358,27471,-1.010116918e+06,729,2100,4121,5487,45,48,45654,10355,1029,39,0,0,0
330,1540799755967,27425,-1.011137154e+06,777,2083,4262,5421,58,61,45529,10467,1049,31,1,0,0
340,1540800071199,27413,-1.011580636e+06,773,2163,4231,5421,53,64,45475,10538,1025,39,0,0,0
350,1540800403536,27417,-1.012266408e+06,749,2149,4206,5528,54,64,45475,10491,1075,35,1,0,0
360,1540800733539,27313,-1.010880005e+06,637,2108,4144,5621,32,64,45526,10529,989,33,0,0,0
370,1540801062439,27392,-1.010978636e+06,700,2093,4250,5549,47,54,45521,10451,1073,32,0,0,0
380,1540801390369,27393,-1.010914416e+06,672,2154,4213,5447,58,65,45611,10370,1049,47,0,0,0
390,1540801677769,27408,-1.011278071e+06,754,2121,4222,5470,59,49,45539,10432,1075,31,0,0,0
400,1540801970605,27384,-1.011197344e+06,733,2222,4200,5461,41,64,45481,10517,1033,46,0,0,0
410,1540802262136,27375,-1.011732587e+06,776,2090,4241,5545,53,56,45441,10532,1084,19,1,0,0
420,1540802551657,27433,-1.011259299e+06,703,2160,4199,5461,39,66,45588,10382,1075,32,0,0,0
430,1540802795190,27377,-1.011712912e+06,807,2160,4224,5515,48,62,45419,10536,1086,36,0,0,0
440,1540803039362,27346,-1.011073439e+06,707,2207,4172,5485,54,54,45485,10532,1033,27,0,0,0
450,1540803296627,27364,-1.011128072e+06,729,2204,4210,5444,54,58,45501,10484,1062,29,1,0,0
460,1540803553667,27308,-1.012032953e+06,784,2283,4252,5420,52,36,45389,10573,1091,24,0,0,0
470,1540803813742,27331,-1.012067278e+06,763,2277,4325,5332,59,56,45409,10564,1064,40,0,0,0
480,1540804072488,27272,-1.011614733e+06,686,2243,4303,5441,55,59,45418,10562,1066,31,0,0,0
490,1540804330546,27311,-1.012040602e+06,739,2278,4286,5404,42,60,45409,10567,1062,38,1,0,0
500,1540804596443,27350,-1.011024727e+06,819,2193,4153,5432,42,73,45505,10470,1066,34,2,0,0
510,1540804913420,27391,-1.011759678e+06,862,2282,4150,5375,53,51,45451,10507,1091,28,0,0,0
520,1540805227118,27326,-1.012081003e+06,827,2279,4143,5388,64,72,45453,10507,1086,30,1,0,0
530,1540805513605,27360,-1.011088346e+06,712,2206,4163,5453,50,60,45533,10479,1030,35,0,0,0
540,1540805801121,27348,-1.011596562e+06,778,2222,4170,5482,46,65,45456,10516,1069,35,1,0,0
550,1540806101905,27250,-1.012733124e+06,826,2165,4206,5617,56,68,45325,10609,1100,43,0,0,0
560,1540806400474,27289,-1.012050554e+06,746,2169,4229,5584,52,42,45421,10535,1076,45,0,0,0
570,1540806708756,27378,-1.011664646e+06,744,2157,4120,5572,53,49,45537,10423,1079,38,0,0,0
580,1540807016748,27300,-1.011303520e+06,755,2130,4033,5626,68,64,45495,10516,1038,28,0,0,0
590,1540807322344,27360,-1.011009261e+06,799,2161,3957,5658,52,65,45479,10527,1048,23,0,0,0
600,1540807628702,27398,-1.010249757e+06,737,2203,3984,5569,38,44,45542,10532,966,37,0,0,0
610,1540807924589,27399,-1.010148802e+06,804,2191,3966,5541,42,50,45542,10497,1017,21,0,0,0
620,1540808218489,27343,-1.011615029e+06,724,2261,4004,5632,42,72,45438,10566,1050,23,0,0,0
630,1540808505256,27243,-1.012829059e+06,751,2317,4265,5521,41,63,45289,10649,1109,29,1,0,0
640,1540808792819,27245,-1.012850776e+06,666,2408,4266,5524,54,65,45310,10589,1141,36,1,0,0
650,1540809082222,27246,-1.012142602e+06,712,2373,4180,5456,55,63,45418,10514,1110,35,0,0,0
660,1540809364413,27222,-1.011989865e+06,703,2294,4202,5477,63,54,45428,10536,1082,31,0,0,0
670,1540809607062,27362,-1.010404261e+06,728,2227,4032,5486,46,67,45588,10422,1037,30,0,0,0
680,1540809850207,27193,-1.013088401e+06,732,2287,4313,5474,61,57,45318,10621,1111,27,0,0,0
690,1540810105442,27123,-1.013587671e+06,791,2260,4397,5478,44,65,45245,10666,1129,37,0,0,0
700,1540810361880,27298,-1.011908473e+06,754,2248,4314,5419,47,58,45378,10592,1074,32,1,0,0
710,1540810613557,27300,-1.011714409e+06,836,2166,4247,5451,48,45,45375,10637,1039,26,0,0,0
720,1540810870962,27357,-1.011167458e+06,757,2202,4246,5378,44,61,45485,10519,1050,23,0,0,0
730,1540811171618,27350,-1.010870629e+06,680,2135,4198,5499,39,76,45527,10507,1009,34,0,0,0
740,1540811475264,27382,-1.010961975e+06,789,2164,4170,5445,48,71,45523,10447,1081,26,0,0,0
750,1540811779282,27369,-1.011833911e+06,738,2233,4127,5525,64,58,45444,10548,1058,27,0,0,0
760,1540812078471,27276,-1.012261145e+06,700,2291,4228,5420,51,64,45452,10530,1061,34,0,0,0
770,1540812345335,27341,-1.010558682e+06,653,2245,4247,5327,57,54,45576,10465,990,46,0,0,0
780,1540812614431,27471,-1.010144745e+06,716,2206,4077,5401,43,62,45626,10423,1002,26,0,0,0
790,1540812872294,27355,-1.011125739e+06,798,2210,4011,5505,47,72,45565,10420,1053,39,0,0,0
800,1540813127840,27310,-1.011583808e+06,709,2290,4128,5484,51,80,45471,10504,1068,34,0,0,0
810,1540813370163,27369,-1.012036533e+06,796,2208,4001,5649,53,64,45430,10559,1052,36,0,0,0
820,1540813615846,27264,-1.011786221e+06,840,2239,4112,5505,59,48,45418,10556,1063,39,1,0,0
830,1540813868706,27342,-1.012483366e+06,785,2360,4103,5504,57,62,45382,10560,1094,41,0,0,0
840,1540814120930,27489,-1.010219283e+06,822,2314,4060,5198,51,71,45638,10392,1017,30,0,0,0
850,1540814374067,27226,-1.012247697e+06,793,2385,4172,5402,46,69,45371,10580,1093,31,2,0,0
860,1540814626807,27362,-1.011520126e+06,733,2442,4007,5411,68,61,45477,10516,1047,36,1,0,0
870,1540814882336,27405,-1.011315470e+06,707,2364,4123,5297,53,69,45559,10459,1024,34,1,0,0
880,1540815138718,27271,-1.012563285e+06,692,2417,4153,5427,70,66,45397,10567,1081,32,0,0,0
890,1540815395605,27402,-1.011049726e+06,783,2390,4177,5295,51,56,45494,10455,1087,41,0,0,0
900,1540815657117,27298,-1.011789385e+06,751,2360,4224,5312,55,65,45467,10489,1085,36,0,0,0
910,1540815955773,27215,-1.011764623e+06,659,2397,4119,5446,60,69,45403,10628,1016,30,0,0,0
920,1540816248499,27364,-1.011178750e+06,798,2311,4036,5426,63,52,45500,10507,1032,37,1,0,0
930,1540816504478,27285,-1.011281372e+06,788,2405,3957,5424,66,62,45448,10584,1017,28,0,0,0
940,1540816764149,27281,-1.011103913e+06,813,2297,4092,5407,49,55,45450,10577,1014,36,0,0,0
950,1540817058280,27386,-1.010606400e+06,703,2332,4062,5380,55,65,45526,10536,985,29,1,0,0
960,1540817356045,27240,-1.012024999e+06,658,2386,4184,5468,56,53,45389,10602,1055,31,0,0,0
970,1540817668060,27329,-1.011009569e+06,652,2415,4148,5343,48,63,45521,10475,1049,32,0,0,0
980,1540817983239,27320,-1.011546829e+06,726,2295,4256,5365,49,52,45477,10486,1085,29,0,0,0
990,1540818296100,27360,-1.010812403e+06,718,2350,4161,5348,43,62,45515,10481,1042,39,0,0,0
1000,1540818608911,27309,-1.012035358e+06,736,2394,4337,5291,49,48,45418,10501,1120,38,0,0,0
1010,1540818903022,27219,-1.013041522e+06,774,2465,4313,5383,44,48,45263,10642,1132,39,1,0,0
1020,1540819199388,27205,-1.012712396e+06,728,2393,4299,5449,67,59,45271,10660,1103,43,0,0,0
1030,1540819500530,27272,-1.012478100e+06,787,2382,4247,5363,63,63,45373,10536,1135,33,0,0,0
1040,1540819806283,27232,-1.011762275e+06,817,2367,4313,5193,55,59,45384,10618,1039,36,0,0,0
1050,1540820138553,27258,-1.012433380e+06,722,2347,4261,5436,57,61,45300,10702,1043,32,0,0,0
1060,1540820468021,27335,-1.012994857e+06,777,2492,4127,5480,45,69,45248,10695,1107,27,0,0,0
1070,1540820798174,27187,-1.012906748e+06,753,2255,4277,5632,59,51,45182,10789,1080,26,0,0,0
1080,1540821127409,27169,-1.013121425e+06,669,2383,4162,5666,41,85,45204,10770,1073,30,0,0,0
1090,1540821457712,27217,-1.012029063e+06,702,2317,4123,5581,55,61,45350,10654,1034,39,0,0,0
1100,1540821783914,27285,-1.011168121e+06,738,2220,4173,5507,49,56,45474,10499,1068,36,0,0,0
1110,1540822087444,27329,-1.012130127e+06,719,2408,4052,5560,57,76,45349,10620,1072,36,0,0,0
1120,1540822387432,27297,-1.011625453e+06,731,2273,4154,5500,57,56,45430,10561,1050,34,2,0,0
1130,1540822661803,27384,-1.011426797e+06,644,2242,4126,5540,50,60,45463,10593,994,27,0,0,0
1140,1540822939442,27300,-1.011807660e+06,724,2135,4154,5620,52,74,45416,10586,1053,21,1,0,0
1150,1540823254098,27362,-1.011341261e+06,744,2255,4121,5464,59,59,45493,10507,1036,41,0,0,0
1160,1540823568367,27354,-1.011544382e+06,745,2371,3984,5528,52,47,45523,10424,1087,43,0,0,0
1170,1540823878447,27336,-1.011320282e+06,825,2363,3994,5474,41,55,45420,10593,1033,31,0,0,0
1180,1540824186764,27359,-1.011101246e+06,810,2315,4132,5321,48,62,45461,10575,1010,31,0,0,0
1190,1540824495832,27314,-1.011494348e+06,726,2355,4088,5416,59,65,45504,10481,1049,42,1,0,0
1200,1540824804629,27255,-1.013121493e+06,835,2406,4213,5438,62,43,45268,10657,1116,36,0,0,0
1210,1540825094854,27314,-1.011817017e+06,841,2312,4112,5383,63,57,45414,10596,1029,38,0,0,0
1220,1540825387786,27428,-1.010655363e+06,724,2231,4169,5338,57,61,45614,10379,1051,33,0,0,0
1230,1540825692720,27392,-1.010802559e+06,756,2284,4092,5403,63,44,45526,10491,1029,31,0,0,0
1240,1540825993010,27354,-1.012280778e+06,757,2287,3975,5630,75,82,45430,10528,1079,40,0,0,0
1250,1540826249111,27222,-1.012210662e+06,751,2302,4127,5602,57,47,45325,10656,1058,38,0,0,0
1260,1540826505919,27273,-1.012247066e+06,737,2348,4121,5532,64,63,45387,10569,1069,50,2,0,0
1270,1540826754935,27293,-1.012366566e+06,730,2270,4255,5496,73,58,45412,10492,1129,44,0,0,0
1280,1540827004248,27255,-1.011190316e+06,746,2201,4101,5591,47,50,45437,10571,1042,27,0,0,0
1290,1540827251427,27323,-1.012164485e+06,734,2129,4169,5621,68,53,45426,10571,1037,43,0,0,0
1300,1540827506640,27310,-1.011399882e+06,673,2199,4219,5535,61,50,45418,10615,1010,34,0,0,0
1310,1540827790756,27344,-1.012240696e+06,788,2151,4259,5473,88,57,45396,10590,1047,44,0,0,0
1320,1540828079858,27297,-1.012215211e+06,777,2081,4151,5709,74,55,45368,10609,1062,38,0,0,0
1330,1540828389907,27379,-1.011414206e+06,729,2151,4111,5610,72,69,45404,10632,1013,28,0,0,0
1340,1540828698478,27281,-1.011589713e+06,779,2206,4282,5428,66,52,45428,10508,1118,23,0,0,0
1350,1540829006908,27289,-1.012053910e+06,749,2267,4345,5355,69,64,45335,10664,1049,29,0,0,0
1360,1540829317598,27260,-1.011043963e+06,747,2237,4176,5348,61,79,45534,10468,1045,30,0,0,0
1370,1540829627397,27353,-1.011260191e+06,646,2272,4297,5317,61,55,45484,10555,1021,17,0,0,0
1380,1540829942080,27283,-1.012040134e+06,770,2350,4224,5435,65,43,45345,10609,1091,32,0,0,0
1390,1540830269818,27238,-1.012494607e+06,799,2398,4271,5384,61,37,45311,10612,1124,30,0,0,0
1400,1540830596887,27268,-1.012933594e+06,801,2287,4314,5421,64,57,45297,10652,1092,36,0,0,0
1410,1540830923793,27315,-1.011659746e+06,767,2297,4233,5387,62,61,45369,10639,1039,30,0,0,0
1420,1540831250296,27351,-1.010394118e+06,749,2244,4089,5423,65,40,45520,10533,995,29,0,0,0
1430,1540831550194,27438,-1.010662042e+06,781,2324,4003,5398,77,73,45554,10432,1051,38,2,0,0
1440,1540831852192,27407,-1.011187008e+06,756,2328,4072,5442,54,68,45519,10431,1092,35,0,0,0
1450,1540832161377,27374,-1.011688218e+06,721,2382,4136,5392,62,72,45474,10482,1080,41,0,0,0
1460,1540832466550,27222,-1.012225640e+06,844,2360,4104,5444,61,48,45376,10585,1073,42,1,0,0
1470,1540832758916,27198,-1.011997853e+06,728,2323,4138,5508,51,66,45424,10527,1092,33,1,0,0
1480,1540833052955,27274,-1.012402083e+06,786,2317,4238,5498,60,47,45325,10598,1114,40,0,0,0
