iteration,systemTime-ms,numObservedEntities,logLikelihood,aggDist-SEX,aggDist-DOB_DAY,aggDist-DOB_MONTH,aggDist-DOB_YEAR,aggDist-STATE,aggDist-REGOFF,recDistortion-0,recDistortion-1,recDistortion-2,recDistortion-3,recDistortion-4,recDistortion-5,recDistortion-6
1490,1540833361034,27278,-1.012317108e+06,792,2405,4101,5497,48,55,45350,10589,1105,33,0,0,0
1500,1540833672707,27430,-1.012083349e+06,784,2415,4015,5487,54,57,45419,10530,1102,26,0,0,0
1510,1540833979807,27346,-1.012506665e+06,816,2262,4069,5590,76,53,45384,10558,1097,38,0,0,0
1520,1540834289390,27294,-1.013330360e+06,823,2242,4216,5599,83,73,45260,10644,1128,44,1,0,0
1530,1540834600082,27319,-1.011607666e+06,749,2185,4033,5658,78,62,45376,10672,995,33,1,0,0
1540,1540834902589,27310,-1.011672667e+06,690,2271,4088,5609,63,59,45442,10529,1067,39,0,0,0
1550,1540835148078,27331,-1.010797369e+06,699,2281,3914,5585,51,76,45575,10424,1052,26,0,0,0
1560,1540835393811,27250,-1.010864672e+06,655,2273,3983,5580,44,64,45530,10523,996,28,0,0,0
1570,1540835639074,27195,-1.012280902e+06,736,2198,4059,5734,69,50,45326,10688,1031,32,0,0,0
1580,1540835883069,27236,-1.012383730e+06,764,2230,4050,5649,61,62,45358,10653,1035,31,0,0,0
1590,1540836123917,27274,-1.012448966e+06,801,2272,4083,5654,64,50,45349,10574,1112,42,0,0,0
1600,1540836366022,27218,-1.012028507e+06,747,2306,4030,5623,71,61,45389,10577,1073,37,1,0,0
1610,1540836621126,27289,-1.011589508e+06,722,2217,4081,5636,54,49,45465,10499,1079,34,0,0,0
1620,1540836875051,27310,-1.011204165e+06,762,2268,4088,5459,55,48,45481,10545,1019,31,1,0,0
1630,1540837130725,27310,-1.011642013e+06,773,2375,3997,5486,64,60,45422,10593,1024,38,0,0,0
1640,1540837383902,27233,-1.011615256e+06,719,2416,4026,5483,56,56,45447,10550,1034,46,0,0,0
1650,1540837635688,27240,-1.011693719e+06,726,2388,4130,5437,56,64,45399,10586,1061,31,0,0,0
1660,1540837892503,27371,-1.011634726e+06,738,2414,4068,5456,67,64,45447,10483,1117,30,0,0,0
1670,1540838191083,27217,-1.012349409e+06,791,2324,4108,5523,66,65,45367,10589,1077,42,2,0,0
1680,1540838489580,27310,-1.010753318e+06,736,2292,4002,5530,52,57,45485,10547,1013,32,0,0,0
1690,1540838809868,27253,-1.011606950e+06,754,2234,4048,5648,54,59,45448,10498,1094,37,0,0,0
1700,1540839128819,27259,-1.011558003e+06,692,2323,4017,5613,50,60,45430,10568,1050,29,0,0,0
1710,1540839433580,27291,-1.011895774e+06,750,2228,4151,5584,60,63,45335,10683,1024,35,0,0,0
1720,1540839737185,27243,-1.012804089e+06,765,2248,4170,5648,53,67,45279,10680,1083,35,0,0,0
1730,1540840025354,27324,-1.012291039e+06,712,2322,4145,5447,54,84,45453,10509,1090,25,0,0,0
1740,1540840313685,27381,-1.011683407e+06,697,2299,4094,5502,63,60,45506,10460,1078,33,0,0,0
1750,1540840602477,27266,-1.012223470e+06,759,2271,4118,5516,67,63,45396,10598,1055,26,2,0,0
1760,1540840889981,27308,-1.010982729e+06,686,2225,4161,5466,72,46,45476,10576,996,28,1,0,0
1770,1540841176265,27286,-1.011621900e+06,712,2178,4160,5585,77,66,45437,10536,1070,34,0,0,0
1780,1540841465921,27315,-1.011711355e+06,659,2258,4113,5620,58,48,45470,10486,1094,26,1,0,0
1790,1540841763155,27254,-1.012263622e+06,844,2260,3966,5667,68,54,45384,10569,1082,42,0,0,0
1800,1540842063452,27383,-1.011080645e+06,726,2408,3832,5688,52,55,45434,10547,1074,22,0,0,0
1810,1540842376627,27312,-1.010751345e+06,721,2287,3939,5651,69,41,45496,10485,1065,31,0,0,0
1820,1540842689788,27295,-1.011185998e+06,663,2280,4028,5633,70,58,45463,10523,1064,27,0,0,0
1830,1540842985400,27284,-1.011756602e+06,734,2340,4100,5505,72,76,45352,10650,1049,25,1,0,0
1840,1540843277217,27248,-1.012391487e+06,782,2356,4076,5536,64,64,45328,10640,1089,20,0,0,0
1850,1540843521574,27305,-1.011689130e+06,771,2377,4070,5453,62,64,45414,10565,1063,34,1,0,0
1860,1540843763978,27221,-1.012651019e+06,732,2457,4010,5616,59,57,45354,10553,1134,35,0,1,0
1870,1540844007017,27261,-1.012341224e+06,753,2480,3971,5528,59,60,45391,10551,1106,28,1,0,0
1880,1540844253511,27278,-1.011254288e+06,779,2405,3974,5480,56,66,45502,10421,1123,31,0,0,0
1890,1540844524210,27350,-1.011828383e+06,824,2307,4098,5494,61,76,45377,10584,1072,44,0,0,0
1900,1540844802043,27377,-1.011537134e+06,794,2322,4040,5472,57,64,45463,10515,1063,36,0,0,0
1910,1540845117814,27304,-1.011594810e+06,736,2350,4001,5547,60,60,45408,10623,1007,39,0,0,0
1920,1540845434941,27179,-1.012997936e+06,772,2443,4017,5652,63,61,45216,10747,1081,33,0,0,0
1930,1540845748721,27280,-1.011418474e+06,700,2374,3956,5570,44,53,45438,10600,1020,19,0,0,0
1940,1540846063389,27363,-1.010734369e+06,679,2205,3935,5647,54,52,45590,10441,1008,37,1,0,0
1950,1540846378051,27376,-1.011974851e+06,761,2308,3941,5683,46,67,45368,10636,1049,24,0,0,0
1960,1540846694040,27348,-1.010821777e+06,775,2329,3891,5471,78,68,45546,10482,1019,28,2,0,0
1970,1540846991774,27420,-1.009610215e+06,740,2282,4061,5273,53,42,45666,10399,984,28,0,0,0
1980,1540847292161,27319,-1.010493393e+06,739,2213,4161,5442,53,52,45558,10416,1067,34,2,0,0
1990,1540847613287,27392,-1.011458669e+06,840,2298,4038,5487,42,49,45458,10520,1063,36,0,0,0
2000,1540847935041,27304,-1.012138007e+06,703,2303,4157,5603,53,50,45368,10591,1076,42,0,0,0
2010,1540848255637,27329,-1.010745485e+06,732,2277,3960,5542,70,54,45569,10420,1049,39,0,0,0
2020,1540848575124,27346,-1.011006756e+06,788,2194,3971,5595,46,66,45538,10451,1055,33,0,0,0
2030,1540848894697,27276,-1.011930218e+06,746,2278,3965,5658,45,78,45426,10561,1061,29,0,0,0
2040,1540849217294,27277,-1.011423247e+06,698,2323,4013,5539,51,58,45521,10469,1050,35,2,0,0
2050,1540849541207,27302,-1.011170775e+06,583,2198,4085,5742,42,55,45538,10410,1092,37,0,0,0
2060,1540849864102,27291,-1.011449588e+06,601,2218,4111,5643,49,69,45496,10503,1046,32,0,0,0
2070,1540850182756,27442,-1.010039537e+06,594,2259,4111,5420,58,59,45642,10400,1004,31,0,0,0
2080,1540850503919,27344,-1.011784051e+06,740,2349,4055,5500,59,50,45464,10513,1060,40,0,0,0
2090,1540850821455,27229,-1.012049741e+06,697,2401,4060,5538,49,66,45452,10478,1111,33,3,0,0
2100,1540851140410,27291,-1.011059766e+06,681,2403,3950,5537,64,47,45457,10595,988,37,0,0,0
2110,1540851444177,27269,-1.011851750e+06,791,2434,3978,5468,66,75,45416,10553,1065,43,0,0,0
2120,1540851749289,27292,-1.011811273e+06,830,2313,4060,5477,56,55,45423,10553,1065,36,0,0,0
2130,1540852066136,27252,-1.011550235e+06,814,2325,3976,5560,65,42,45393,10624,1023,36,1,0,0
2140,1540852382912,27273,-1.011950890e+06,793,2260,4114,5534,66,61,45381,10603,1054,39,0,0,0
2150,1540852702812,27246,-1.011597628e+06,748,2251,4088,5624,59,74,45386,10568,1093,30,0,0,0
2160,1540853022018,27285,-1.011028937e+06,665,2234,4120,5441,67,57,45552,10498,995,32,0,0,0
2170,1540853332531,27354,-1.010660504e+06,768,2185,4109,5418,50,53,45563,10479,1001,34,0,0,0
2180,1540853647493,27380,-1.010780276e+06,722,2238,4080,5437,55,65,45559,10469,1019,30,0,0,0
2190,1540853993813,27357,-1.011786026e+06,758,2282,4110,5492,61,57,45441,10541,1066,29,0,0,0
2200,1540854336737,27355,-1.011290095e+06,724,2198,4108,5502,65,68,45525,10481,1029,42,0,0,0
2210,1540854646210,27298,-1.011773070e+06,656,2121,4169,5691,65,57,45428,10568,1052,29,0,0,0
2220,1540854958387,27250,-1.011714180e+06,634,2183,4168,5702,57,62,45373,10631,1044,29,0,0,0
2230,1540855285997,27329,-1.011304424e+06,827,2116,4055,5646,73,46,45431,10562,1051,33,0,0,0
2240,1540855609672,27306,-1.011762392e+06,781,2157,4229,5518,62,62,45457,10460,1132,27,1,0,0
2250,1540855916910,27363,-1.011735870e+06,732,2127,4254,5503,59,61,45499,10452,1094,32,0,0,0
2260,1540856227763,27310,-1.012169537e+06,782,2232,4216,5444,71,63,45471,10444,1122,40,0,0,0
2270,1540856555994,27204,-1.012272379e+06,698,2203,4303,5523,51,49,45454,10455,1132,36,0,0,0
2280,1540856885359,27162,-1.013124827e+06,704,2288,4182,5692,51,66,45249,10716,1070,41,1,0,0
2290,1540857193872,27147,-1.013383222e+06,688,2234,4273,5677,60,58,45283,10636,1120,38,0,0,0
2300,1540857505013,27271,-1.012315168e+06,874,2285,4111,5548,48,64,45337,10584,1122,34,0,0,0
2310,1540857814007,27291,-1.012533389e+06,778,2322,4147,5491,64,70,45337,10634,1080,26,0,0,0
2320,1540858125871,27313,-1.011329704e+06,777,2238,4066,5504,53,40,45553,10402,1090,32,0,0,0
2330,1540858452471,27478,-1.010750672e+06,706,2299,4053,5410,50,61,45595,10415,1037,30,0,0,0
2340,1540858778896,27341,-1.010298914e+06,654,2245,4027,5421,62,58,45648,10421,978,30,0,0,0
2350,1540859087503,27376,-1.010947852e+06,722,2339,3943,5513,58,57,45561,10433,1050,33,0,0,0
2360,1540859395567,27335,-1.011014517e+06,658,2207,4145,5539,57,50,45518,10497,1027,35,0,0,0
2370,1540859700193,27423,-1.011196861e+06,700,2274,4080,5520,56,57,45524,10445,1082,26,0,0,0
2380,1540860004033,27286,-1.011421602e+06,700,2202,4250,5494,56,49,45474,10484,1091,27,1,0,0
2390,1540860314170,27298,-1.011588125e+06,735,2268,4182,5467,58,60,45462,10498,1080,36,1,0,0
2400,1540860623484,27286,-1.011494860e+06,772,2057,4291,5494,60,58,45426,10602,1018,30,1,0,0
2410,1540860932063,27254,-1.012403976e+06,809,2136,4260,5538,57,67,45400,10527,1110,40,0,0,0
2420,1540861238486,27321,-1.011941252e+06,733,2208,4337,5438,47,58,45404,10551,1096,26,0,0,0
2430,1540861536840,27443,-1.010833033e+06,710,2222,4225,5282,61,63,45611,10404,1028,33,1,0,0
2440,1540861836031,27384,-1.011075002e+06,723,2213,4200,5438,53,46,45510,10497,1034,36,0,0,0
2450,1540862153978,27409,-1.010655393e+06,728,2169,4283,5250,54,71,45595,10445,1001,36,0,0,0
2460,1540862475263,27333,-1.010914748e+06,704,2248,4263,5330,53,52,45531,10478,1032,36,0,0,0
2470,1540862787509,27445,-1.009593659e+06,788,2167,4045,5367,36,64,45682,10361,996,38,0,0,0
2480,1540863097697,27427,-1.010650534e+06,781,2252,4078,5372,51,66,45616,10358,1067,36,0,0,0
2490,1540863370115,27369,-1.011947754e+06,768,2250,4271,5422,48,57,45387,10601,1053,35,1,0,0
2500,1540863638618,27358,-1.011086559e+06,761,2245,4075,5483,65,56,45466,10579,991,40,1,0,0
2510,1540863891186,27312,-1.011072353e+06,851,2187,3987,5578,50,55,45450,10575,1023,29,0,0,0
2520,1540864153238,27458,-1.010436839e+06,757,2125,4066,5577,56,52,45535,10491,1013,36,2,0,0
2530,1540864473327,27432,-1.010088738e+06,748,2182,4092,5433,40,51,45610,10415,1025,27,0,0,0
2540,1540864793925,27395,-1.011409465e+06,760,2261,4117,5407,61,61,45533,10455,1055,34,0,0,0
2550,1540865114247,27267,-1.011525796e+06,817,2276,4072,5499,67,45,45414,10591,1031,41,0,0,0
2560,1540865435046,27352,-1.010639449e+06,790,2267,4075,5359,49,50,45571,10453,1023,29,1,0,0
2570,1540865754319,27323,-1.012390277e+06,769,2185,4092,5634,53,63,45425,10548,1064,40,0,0,0
2580,1540866073221,27289,-1.012144343e+06,804,2257,4000,5647,44,59,45407,10563,1073,34,0,0,0
2590,1540866386941,27396,-1.011862592e+06,779,2225,4137,5510,55,60,45481,10463,1096,37,0,0,0
2600,1540866697900,27262,-1.012068490e+06,786,2309,4012,5573,57,53,45428,10551,1055,43,0,0,0
2610,1540866952373,27372,-1.010584022e+06,845,2181,3919,5509,49,65,45594,10417,1047,19,0,0,0
2620,1540867208543,27365,-1.010553612e+06,764,2199,4029,5464,48,59,45566,10495,980,36,0,0,0
2630,1540867463044,27331,-1.011458096e+06,860,2210,3885,5664,64,46,45480,10495,1073,28,1,0,0
2640,1540867720292,27268,-1.011914700e+06,760,2242,4121,5528,51,58,45414,10594,1041,28,0,0,0
2650,1540867967108,27226,-1.012148381e+06,793,2242,4110,5589,63,44,45366,10605,1082,24,0,0,0
2660,1540868213120,27279,-1.012162661e+06,827,2269,3865,5795,55,71,45364,10578,1101,34,0,0,0
2670,1540868461819,27265,-1.012207046e+06,773,2160,4128,5680,47,59,45374,10588,1086,29,0,0,0
2680,1540868708045,27378,-1.010477439e+06,772,2151,3976,5602,42,61,45527,10523,1000,27,0,0,0
2690,1540868942598,27449,-1.010183033e+06,819,2115,4087,5404,61,53,45546,10553,948,30,0,0,0
2700,1540869179535,27411,-1.010444708e+06,622,2224,4028,5505,57,77,45606,10452,996,23,0,0,0
2710,1540869418842,27313,-1.011581017e+06,816,2159,4022,5578,59,54,45497,10494,1064,22,0,0,0
2720,1540869666693,27325,-1.011731071e+06,824,2221,3987,5624,48,54,45458,10523,1053,43,0,0,0
2730,1540869954424,27274,-1.013044661e+06,744,2307,4076,5699,43,67,45327,10597,1120,33,0,0,0
2740,1540870247135,27317,-1.012038994e+06,733,2273,4012,5718,56,47,45402,10544,1098,33,0,0,0
2750,1540870556071,27211,-1.013038708e+06,753,2325,4145,5630,55,66,45194,10830,1015,38,0,0,0
2760,1540870862305,27274,-1.012491139e+06,687,2300,4203,5581,53,61,45318,10671,1050,38,0,0,0
2770,1540871153605,27281,-1.011781027e+06,796,2226,4042,5599,58,51,45427,10560,1058,32,0,0,0
2780,1540871446616,27421,-1.011465147e+06,772,2195,4076,5562,52,53,45436,10604,1005,32,0,0,0
2790,1540871749562,27300,-1.011990152e+06,827,2231,4126,5526,69,75,45350,10635,1057,35,0,0,0
2800,1540872050795,27342,-1.011700515e+06,805,2183,4043,5614,66,68,45430,10557,1048,42,0,0,0
2810,1540872351089,27215,-1.012291731e+06,881,2265,4122,5550,45,56,45360,10553,1126,38,0,0,0
2820,1540872650163,27271,-1.011311947e+06,823,2224,4037,5481,53,57,45451,10610,984,31,1,0,0
2830,1540872939270,27369,-1.011114664e+06,735,2158,4103,5528,65,62,45490,10555,1000,32,0,0,0
2840,1540873231516,27373,-1.011156214e+06,795,2176,4007,5622,53,56,45518,10447,1074,38,0,0,0
2850,1540873535884,27191,-1.014017414e+06,893,2313,4076,5802,64,64,45095,10794,1146,42,0,0,0
2860,1540873842113,27231,-1.012258793e+06,776,2225,4186,5532,55,66,45370,10599,1084,23,1,0,0
2870,1540874167870,27211,-1.012432662e+06,824,2257,4226,5441,58,63,45350,10619,1074,34,0,0,0
2880,1540874492913,27252,-1.012800302e+06,888,2336,4128,5466,62,49,45301,10650,1099,27,0,0,0
2890,1540874789298,27250,-1.012773489e+06,886,2307,4047,5638,52,66,45229,10737,1074,37,0,0,0
2900,1540875090552,27362,-1.010898797e+06,780,2181,4022,5579,58,58,45504,10504,1035,32,2,0,0
2910,1540875409388,27373,-1.009917021e+06,783,2228,4045,5342,45,56,45684,10317,1046,30,0,0,0
2920,1540875729561,27362,-1.011740499e+06,783,2282,4099,5534,69,69,45423,10509,1108,37,0,0,0
2930,1540876056144,27295,-1.011342955e+06,729,2193,4154,5505,46,68,45484,10523,1038,32,0,0,0
2940,1540876379816,27309,-1.010983761e+06,700,2228,4104,5573,42,47,45470,10556,1015,36,0,0,0
2950,1540876678848,27220,-1.012362909e+06,771,2239,4131,5641,53,63,45322,10650,1067,38,0,0,0
2960,1540876973264,27211,-1.012079853e+06,772,2299,4165,5500,68,64,45336,10645,1065,31,0,0,0
2970,1540877229993,27148,-1.013059814e+06,824,2301,4126,5611,66,73,45283,10610,1161,23,0,0,0
2980,1540877491904,27282,-1.011929445e+06,807,2316,4091,5504,59,49,45371,10618,1057,30,1,0,0
2990,1540877792091,27313,-1.010824202e+06,741,2264,4021,5488,61,59,45507,10533,1010,27,0,0,0
3000,1540878092924,27282,-1.011279550e+06,774,2277,3984,5575,44,58,45448,10577,1021,31,0,0,0
